,id,name,position,Unnamed: 0
1829,1355,anne giTTINGEr,1778.0,1829
1830,4965,CLELIA HAJI-IOANNou,1779.0,1830
1831,2536,jOHN HANCOck,1780.0,1831
1832,6850,ronnen HARARY,1781.0,1832
1833,1304,AYMAN HARiri,1782.0,1833
1834,1098,fahd HAriri,1783.0,1834
1835,3592,surENDRA HIRANANDANI,1784.0,1835
1836,4728,aLAN HOWArd,1785.0,1836
1837,8734,HU KEQIN,1786.0,1837
1838,8122,archie HWANg,1787.0,1838
1839,4135,IRWIN JACObs,1788.0,1839
1840,4272,mitCHELL Jacobson,1789.0,1840
1841,9571,rana KAPoor,1790.0,1841
1842,2887,alexanDER karp,1791.0,1842
1843,6305,ragHUVINDER KAtaria,1792.0,1843
1844,9916,habil KHORAKIWALA,1793.0,1844
1845,5529,sidney KIMmel,1794.0,1845
1846,8617,andrE KOO,1795.0,1846
1847,4991,KOO BON-NEUNg,1796.0,1847
1848,2501,andrei KOSOGOV,1797.0,1848
1849,7636,LEE HO-JIn,1798.0,1849
1850,3353,SOLOMON LEw,1799.0,1850
1851,2317,rodney LEWIS,1800.0,1851
1852,1726,li jiAQuan,1801.0,1852
1853,7457,LIN FANLian,1802.0,1853
1854,5170,lin JIANHUa,1803.0,1854
1855,7289,liN TIANFU,1804.0,1855
1856,6886,loUISE LIndh,1805.0,1856
1857,1839,liu BAOLin,1806.0,1857
1858,9286,jose lladO FERNANDEZ-URRutia,1807.0,1858
1859,3529,lu Di,1808.0,1859
1860,3430,"carGILL MACMILLAN, IIi.",1809.0,1860
1861,3643,john mACMILlan,1810.0,1861
1862,5611,marTHA MACMILLAN,1811.0,1862
1863,7763,william MACmillan,1812.0,1863
1864,8513,kATARINA MARTINSON,1813.0,1864
1865,5279,craiG NEWmark,1814.0,1865
1866,7003,bruCE NORDSTROM,1815.0,1866
1867,5584,piERRE KARL PÉLADeau,1816.0,1867
1868,8457,DAVID PENALOZA ALAnis,1817.0,1868
1869,9745,anDREAS Pohl,1818.0,1869
1870,6501,"rEINFRIED POhl, jr.",1819.0,1870
1871,7939,mahendRA PRASad,1820.0,1871
1872,4106,antoN Rabie,1821.0,1872
1873,9282,bianca RINEHArt,1822.0,1873
1874,3262,ginia RINEHart,1823.0,1874
1875,8252,alexANDER ROVT,1824.0,1875
1876,2095,lILY SAFRa,1825.0,1876
1877,1294,DENIZ SAHENk,1826.0,1877
1878,3251,karin SCHICk,1827.0,1878
1879,7335,leONARD SChleifer,1828.0,1879
1880,5390,DIETER SCHNabel,1829.0,1880
1881,4635,bhadRESH shah,1830.0,1881
1882,8395,shao QINXIANG,1831.0,1882
1883,1716,ERIC YA Shen,1832.0,1883
1884,6107,nobuTOSHI SHIMAmura,1833.0,1884
1885,5202,shum CHIU HUNG,1834.0,1885
1886,8275,helmuT SOHMEn,1835.0,1886
1887,9557,sun QINGHUAN,1836.0,1887
1888,1070,sun YINhuan,1837.0,1888
1889,4331,dJOKO SUSANTo,1838.0,1889
1890,7116,erol TABAnca,1839.0,1890
1891,1702,alexanDER TEDJA,1840.0,1891
1892,9802,wILMA TISCH,1841.0,1892
1893,2140,ayHAN TOSyali,1842.0,1893
1894,8436,fATIH TOSYALi,1843.0,1894
1895,8328,TRAN DINH LONG,1844.0,1895
1896,7378,tsai MING-KAi,1845.0,1896
1897,2300,pavEL Tykac,1846.0,1897
1898,3409,JAYSHREE Ullal,1847.0,1898
1899,8761,WAN LOng,1848.0,1899
1900,3377,wang MUqing,1849.0,1900
1901,6041,WANG YONG,1850.0,1901
1902,7511,hOPE WElker,1851.0,1902
1903,1580,weN YIbo,1852.0,1903
1904,4005,stepHEN T. WInn,1853.0,1904
1905,5397,goRDON wu,1854.0,1905
1906,2107,wU LANLAN,1855.0,1906
1907,3067,xu ZIQUAN,1856.0,1907
1908,5985,yANG MEIRONG,1857.0,1908
1909,6816,yang TINGDONG,1858.0,1909
1910,6049,yoU XIAOPIng,1859.0,1910
1911,1915,yu pEIDi,1860.0,1911
1912,6628,YU QIBING,1861.0,1912
1913,5861,yu YUNxin,1862.0,1913
1914,4569,zan SHEngda,1863.0,1914
1915,3273,zhaNG GUIPING,1864.0,1915
1916,7432,zhAO WEIGuo,1865.0,1916
1917,3336,zHENG JIAnjiang,1866.0,1917
1918,3667,hamad bin JASSIM BIN JABER AL THani,1867.0,1918
1919,2320,fAWZI AL-KHarafi,1868.0,1919
1920,6887,MOHANNAD AL-KHARAFI,1869.0,1920
1921,7880,isaK ANDIC,1870.0,1921
1922,8385,marC ANDReessen,1871.0,1922
1923,1932,jose MARIA ARISTRAIN,1872.0,1923
1924,8493,thomAS Bailey,1873.0,1924
1925,6034,hARINDARPAL BANga,1874.0,1925
1926,4212,elenA BATUrina,1875.0,1926
1927,9030,eDUARDO BELMONT ANDERson,1876.0,1927
1928,4210,tOMASZ BIERNacki,1877.0,1928
1929,6926,zadiK BINO,1878.0,1929
1930,7931,breTT BLUNDY,1879.0,1930
1931,4541,henadiy BOHOLYUBOV,1880.0,1931
1932,2340,CHARLES BRANDES,1881.0,1932
1933,2839,amit BURMAN,1882.0,1933
1934,9853,cai dONGQINg,1883.0,1934
1935,5776,chEN bo,1884.0,1935
1936,3751,chenG WEI,1885.0,1936
1937,9945,phongthep CHIARAvanont,1886.0,1937
1938,9974,kochouseph CHITTILAPPILLy,1887.0,1938
1939,9105,chU JINFu,1888.0,1939
1940,8242,EDUARDO COSTantini,1889.0,1940
1941,8116,sOL DAURELLA,1890.0,1941
1942,7627,philIP DAy,1891.0,1942
1943,8035,d. leopoldo del PINO Y CALVO-SOTELo,1892.0,1943
1944,9272,norbert dENTRESSANgle,1893.0,1944
1945,8406,bEDA DIETHELM,1894.0,1945
1946,2489,mark DIXon,1895.0,1946
1947,9116,hENRY ENGELhardt,1896.0,1947
1948,3498,fANG HONGBO,1897.0,1948
1949,1050,glEB FETISOV,1898.0,1949
1950,8911,donaLD FOSs,1899.0,1950
1951,8768,ROBERT FRIedland,1900.0,1951
1952,4784,donALD FRIEse,1901.0,1952
1953,3218,fU GUANGming,1902.0,1953
1954,2869,daN GERTLer,1903.0,1954
1955,3311,dENNIS GILLINGS,1904.0,1955
1956,7061,RYAN GRAVEs,1905.0,1956
1957,6265,gu WEI,1906.0,1957
1958,8402,alFREDO HARP Helu,1907.0,1958
1959,2599,gudrUN HEIne,1908.0,1959
1960,6219,FRANCIS HOLDER,1909.0,1960
1961,2447,hONG SEOK-joh,1910.0,1961
1962,1676,douglAS hsu,1911.0,1962
1963,1077,huanG JIANRONg,1912.0,1963
1964,9071,"B. WAYNE HUGHES, JR.",1913.0,1964
1965,8363,dAISY Igel,1914.0,1965
1966,8279,THOMAS JAMES,1915.0,1966
1967,4720,jianG GANJUN,1916.0,1967
1968,7745,jiang ZHaobai,1917.0,1968
1969,9464,jIN HUIMINg,1918.0,1969
1970,1230,ajay KAlsi,1919.0,1970
1971,8290,helga kELLErhals,1920.0,1971
1972,6891,king PAk fu,1921.0,1972
1973,7661,sergEI KOLESNIkov,1922.0,1973
1974,7557,hEMENDRA KOTHARi,1923.0,1974
1975,8518,EIICHI KURIWAda,1924.0,1975
1976,5180,guy LALIBERTÉ,1925.0,1976
1977,1822,LEE HAE-jin,1926.0,1977
1978,1022,micHAEL LEE-CHIn,1927.0,1978
1979,8883,li guANgyu,1928.0,1979
1980,6914,li JUN,1929.0,1980
1981,1465,li rUCHENg,1930.0,1981
1982,2711,li XUHUi,1931.0,1982
1983,6689,lim weE Chai,1932.0,1983
1984,8915,liU JIang,1933.0,1984
1985,9394,liU XUEJING,1934.0,1985
1986,3244,liu zHENGuo,1935.0,1986
1987,1369,lO KA SHUi,1936.0,1987
1988,7331,LO SIU-TONG,1937.0,1988
1989,4869,tOBI LUtke,1938.0,1989
1990,4744,ma YUNSHeng,1939.0,1990
1991,9934,ziyavUDIN MAgomedov,1940.0,1991
1992,3506,ana maria mARCONDES PENIDO Sant'anna,1941.0,1992
1993,4418,tERENCE (TERRY) MATthews,1942.0,1993
1994,2920,gAIL MILler,1943.0,1994
1995,2642,andREI MOLCHANOV,1944.0,1995
1996,6861,NI ZHAOXING,1945.0,1996
1997,9833,kenTARO OGAWA,1946.0,1997
1998,7038,erik pAUlsson,1947.0,1998
1999,9480,peng Hao,1948.0,1999
2000,5343,steFAN PIERER,1949.0,2000
2001,9618,michAEL Price,1950.0,2001
2002,8472,clAYTON RIDDELl,1951.0,2002
2003,3334,bORIS ROTENBERG,1952.0,2003
2004,5948,igor RYBAKOv,1953.0,2004
2005,8330,stEPHEN Saad,1954.0,2005
2006,8071,k. RAI SAHI,1955.0,2006
2007,5764,aiRAT SHAimiev,1956.0,2007
2008,7361,rADIK SHAIMiev,1957.0,2008
2009,8214,shanG JIYONg,1958.0,2009
2010,2398,mikhail Shelkov,1959.0,2010
2011,8286,s.D. SHIBULAL,1960.0,2011
2012,8819,RON SIM,1961.0,2012
2013,5325,leonid SIMANOVSKy,1962.0,2013
2014,4445,bASUDEO SIngh,1963.0,2014
2015,9144,SAMPRADA SINgh,1964.0,2015
2016,6799,teRRY Snow,1965.0,2016
2017,3227,lynsi SNyder,1966.0,2017
2018,5164,sYBILL Storz,1967.0,2018
2019,1663,harjO SUTANto,1968.0,2019
2020,8040,yoshiKAZU TANAKA,1969.0,2020
2021,7590,mehmeT SINAN TARa,1970.0,2021
2022,4923,rit THIRAKOMen,1971.0,2022
2023,1613,tiaN MIng,1972.0,2023
2024,9724,ion tIRIAC,1973.0,2024
2025,6526,IVAR TOLLEFSEn,1974.0,2025
2026,1845,mustafa laTIF TOpbas,1975.0,2026
2027,3089,thOMAS Tull,1976.0,2027
2028,8860,jOHN VAN LIESHOUt,1977.0,2028
2029,4088,WANG HAn,1978.0,2029
2030,5334,wang JUNJin,1979.0,2030
2031,2382,wang WENbiao,1980.0,2031
2032,3701,"alfred wEST, JR.",1981.0,2032
2033,3511,wu DAOHONG,1982.0,2033
2034,5095,WU YILIng,1983.0,2034
2035,3406,xiU LAIGui,1984.0,2035
2036,5081,XU XIONG,1985.0,2036
2037,8977,XU XUDOng,1986.0,2037
2038,7525,xUE HUA,1987.0,2038
2039,6843,vaDIM YAKUNIN,1988.0,2039
2040,4290,yaN YUde,1989.0,2040
2041,5765,yanG KENG,1990.0,2041
2042,8821,yaNG SHAOpeng,1991.0,2042
2043,3566,zhanG CHENG FEi,1992.0,2043
2044,1912,ZHANG JINGZHang,1993.0,2044
2045,9205,ZHANG KEQIANg,1994.0,2045
2046,5965,zhanG XUANning,1995.0,2046
2047,3196,zhang zHANGsun,1996.0,2047
2048,6531,zhou BAjin,1997.0,2048
2049,8909,ZHOU WENyu,1998.0,2049
2050,7296,WILLIAM ACkman,1999.0,2050
2051,1712,soeGIARTO ADIKOesoemo,2000.0,2051
2052,1655,ali ibRAHIM AGAoglu,2001.0,2052
2053,8058,hamdI AKIN,2002.0,2053
2054,8906,chIRAYU Amin,2003.0,2054
2055,7247,mehMET AYDINlar,2004.0,2055
2056,4087,eMANUELLA BARILLA,2005.0,2056
2057,1804,guido BARILLA,2006.0,2057
2058,1235,lucA BARILLA,2007.0,2058
2059,6446,paolo BARILLa,2008.0,2059
2060,3314,mehmET RUSTU basaran,2009.0,2060
2061,1754,j. hYATT BROWn,2010.0,2061
2062,1704,bu YANG,2011.0,2062
2063,9662,HIDEYUKI BUsujima,2012.0,2063
2064,8425,cai RONGjun,2013.0,2064
2065,5436,cai xIAOru,2014.0,2065
2066,9949,delFIN JORGE EZEQuiel carballo,2015.0,2066
2067,9024,cheN JINSHI,2016.0,2067
2068,1609,cHEN QIXING,2017.0,2068
2069,7232,chEN SHILiang,2018.0,2069
2070,9992,cheN XIAXIN,2019.0,2070
2071,5204,MANAS CHIARAVanond,2020.0,2071
2072,9901,yupa cHIARAVanond,2021.0,2072
2073,3660,prATHIP CHIRAVANond,2022.0,2073
2074,5163,gusTAVO CISNEros,2023.0,2074
2075,6035,SANDOR CSANYi,2024.0,2075
2076,6121,CUI LIJIE,2025.0,2076
2077,6401,danG YANBAO,2026.0,2077
2078,3574,bHARAT Desai,2027.0,2078
2079,7693,josEPH EDELMAN,2028.0,2079
2080,2847,woLFGANG EGGer,2029.0,2080
2081,6222,andrei FILATOv,2030.0,2081
2082,7030,PAUL FIREMAN,2031.0,2082
2083,2948,j. chriSTOPHER flowers,2032.0,2083
2084,4436,fU KWAn,2033.0,2084
2085,6237,sheelA GAUTAM,2034.0,2085
2086,7883,dreW HOUSTON,2035.0,2086
2087,5227,hUANG SHilin,2036.0,2087
2088,5677,HUANG WEN TSAI,2037.0,2088
2089,6976,mohamMED Ibrahim,2038.0,2089
2090,7963,hiroshI ISHIBASHI,2039.0,2090
2091,9975,bENT JENSEN,2040.0,2091
2092,6541,chatchAI KAewbootta,2041.0,2092
2093,3436,JONAS KAMPRad,2042.0,2093
2094,6071,mathiAS Kamprad,2043.0,2094
2095,8562,peteR KAMprad,2044.0,2095
2096,1841,MADHU KAPur,2045.0,2096
2097,6858,RICHARD KAYne,2046.0,2097
2098,8943,vlADIMIR KOGAN,2047.0,2098
2099,9380,KOH WEE MENG,2048.0,2099
2100,7119,koo BON-JOOn,2049.0,2100
2101,4095,lAM LUNg on,2050.0,2101
2102,1564,isAAC LARIan,2051.0,2102
2103,4958,frank LAUKien,2052.0,2103
2104,7870,leE JOON-HO,2053.0,2104
2105,4146,lee SANG-HYUk,2054.0,2105
2106,8333,nancy LERNER,2055.0,2106
2107,9096,NORMA LERner,2056.0,2107
2108,2806,randOLPH LERner,2057.0,2108
2109,7847,dAVID XUELIng li,2058.0,2109
2110,3062,LI TAn,2059.0,2110
2111,7274,lI WEIGuo,2060.0,2111
2112,6834,liaNG Feng,2061.0,2112
2113,4579,LIANG GUANGwei,2062.0,2113
2114,8481,lianG SHEZENG,2063.0,2114
2115,2410,liAO CHANG,2064.0,2115
2116,1001,JENNY LINDÉN urnes,2065.0,2116
2117,9610,liU ZHENDOng,2066.0,2117
2118,1833,liu zHIQIANG,2067.0,2118
2119,1312,jonATHAN LU,2068.0,2119
2120,6094,wilLIAM MACAULAY,2069.0,2120
2121,9910,johN MARTin,2070.0,2121
2122,5267,yvES-LOIC Martin,2071.0,2122
2123,3755,satISH MEhta,2072.0,2123
2124,4955,nIKITA MISHin,2073.0,2124
2125,7815,konstantIN NIKOLAEv,2074.0,2125
2126,7017,sIMON NIXon,2075.0,2126
2127,1534,mICHAEL O'LEARY,2076.0,2127
2128,8215,liORA OFER,2077.0,2128
2129,6990,ROBERTO ONGPIn,2078.0,2129
2130,1436,niti oSATHANUGRAH,2079.0,2130
2131,4850,fraNK Otto,2080.0,2131
2132,7318,gRETEL PACKer,2081.0,2132
2133,8468,albERTO PALatchi,2082.0,2133
2134,3722,peNG JIAnhu,2083.0,2134
2135,4491,LUCY PEng,2084.0,2135
2136,6216,ANDREI RAPPOPOrt,2085.0,2136
2137,6455,andrea rEIMANN-CIARDELLi,2086.0,2137
2138,6905,igOR ROTEnberg,2087.0,2138
2139,4380,alaN RYDGE,2088.0,2139
2140,1907,CHRIS SACCa,2089.0,2140
2141,6427,aLEXANDER samwer,2090.0,2141
2142,6119,marc SAmwer,2091.0,2142
2143,1405,oLIVER SAMWER,2092.0,2143
2144,8700,neiL Shen,2093.0,2144
2145,6742,albert sHIGAboutdinov,2094.0,2145
2146,8644,SHIN DONG-JOo,2095.0,2146
2147,1025,yoSHIKO SHINOHARA,2096.0,2147
2148,3428,ANALJIT Singh,2097.0,2148
2149,9504,stepHEN SMith,2098.0,2149
2150,8329,michaeL STEinhardt,2099.0,2150
2151,6187,sveiN STOLe,2100.0,2151
2152,1884,rusTEM SULTEEV,2101.0,2152
2153,7549,juLIO PATRICIO SUPERvielle,2102.0,2153
2154,6493,miN-LIANG tan,2103.0,2154
2155,5645,hary tANOESOEDIBJO,2104.0,2155
2156,5191,sukanto TANoto,2105.0,2156
2157,3888,tiong HIEW king,2106.0,2157
2158,4585,laurIE TISch,2107.0,2158
2159,4397,stEVEN TISCH,2108.0,2159
2160,3866,jaMES TRUCHARD,2109.0,2160
2161,4175,vardis vARDINOYannis,2110.0,2161
2162,7506,muraT VARGi,2111.0,2162
2163,5025,wan LIANBu,2112.0,2163
2164,9907,wang MIAOtong,2113.0,2164
2165,5439,waNG ZHENghua,2114.0,2165
2166,8855,wen JIANPING,2115.0,2166
2167,5027,myron WENTZ,2116.0,2167
2168,9704,XIA ZUOQUAN,2117.0,2168
2169,6353,SWIFT XIE,2118.0,2169
2170,3686,yao JINBo,2119.0,2170
2171,7818,fatma TUBA YAZici,2120.0,2171
2172,6292,zHANG ZHIRONg,2121.0,2172
2173,6472,zhAO YAN,2122.0,2173
2174,3395,zhOU ZONgwen,2123.0,2174
2175,1126,raamdEO AGRAWAl,2124.0,2175
2176,7268,maurizIO billi,2125.0,2176
2177,9371,sARA BLAKELy,2126.0,2177
2178,3600,pete BODHARAMIK,2127.0,2178
2179,3394,CAO KEJIAN,2128.0,2179
2180,8512,morRIS CHAng,2129.0,2180
2181,2258,ricHARD CHANG,2130.0,2181
2182,6587,chEN JIANming,2131.0,2182
2183,1459,cHO YANG-Rai,2132.0,2183
2184,1681,YVON CHOUINARd,2133.0,2184
2185,4583,eduarD CHUKHLEBOv,2134.0,2185
2186,9315,jack cOCKWELL,2135.0,2186
2187,2692,john cOLLISON,2136.0,2187
2188,8291,patriCK COLLison,2137.0,2188
2189,5422,HENRY DAVIs,2138.0,2189
2190,1801,fraNCOIS Feuillet,2139.0,2190
2191,5460,susuMU FUJita,2140.0,2191
2192,6661,filaRET Galchev,2141.0,2192
2193,2115,yURI GUSHCHIN,2142.0,2193
2194,9274,davID HALL,2143.0,2194
2195,9828,he SIMO,2144.0,2195
2196,1131,hoN KWOK Lung,2145.0,2196
2197,7895,elIE HORN,2146.0,2197
2198,2048,huANG BINGWen,2147.0,2198
2199,4637,hUANG XIAOFEN,2148.0,2199
2200,3810,masaYUKI ISHIHARA,2149.0,2200
2201,7433,tarANG Jain,2150.0,2201
2202,5089,jianG Wei,2151.0,2202
2203,3499,jiaNG XUefei,2152.0,2203
2204,4284,david KABIller,2153.0,2204
2205,5101,morriS KAHN,2154.0,2205
2206,2264,"anton kaTHREIN, JR.",2155.0,2206
2207,1002,kIM DAE-il,2156.0,2207
2208,2891,miCHAEL KIM,2157.0,2208
2209,2066,iHOR KOLOMoyskyy,2158.0,2209
2210,3057,kOO BON-SIk,2159.0,2210
2211,2588,igor kuDRYASHKin,2160.0,2211
2212,9521,lev KVEtnoi,2161.0,2212
2213,9824,theoDORE LEONSIs,2162.0,2213
2214,1292,lev lEVIEV,2163.0,2214
2215,7381,LIANG ZHAOXIAN,2164.0,2215
2216,2027,joHN LIEW,2165.0,2216
2217,2691,PAUL LITtle,2166.0,2217
2218,8653,liu FUhai,2167.0,2218
2219,2844,liu JINCHENG,2168.0,2219
2220,2913,liu sHAOXI,2169.0,2220
2221,2435,lu WEIDIng,2170.0,2221
2222,8110,DUNCAN MACMillan,2171.0,2222
2223,9525,geORGE MARcus,2172.0,2223
2224,5532,beRNARDO MATTE,2173.0,2224
2225,3830,eLIODORO MATTE,2174.0,2225
2226,3039,mi ENHUA,2175.0,2226
2227,3104,lowell MILKen,2176.0,2227
2228,2701,nirmaL Minda,2177.0,2228
2229,3145,marTIN NAUGHTOn,2178.0,2229
2230,1261,vadiM NOVINSKY,2179.0,2230
2231,5086,sergei PETROv,2180.0,2231
2232,6156,carolyn RAFAELIAn,2181.0,2232
2233,8455,lawrencE ROssy,2182.0,2233
2234,8297,alice sCHwartz,2183.0,2234
2235,4655,marTIN SELIG,2184.0,2235
2236,7540,saTHIEN SETTHAsit,2185.0,2236
2237,2918,evan SHARp,2186.0,2237
2238,1326,raviNDRA KISHORE SINHA,2187.0,2238
2239,6223,axel STAWSKI,2188.0,2239
2240,6720,beny stEINmetz,2189.0,2240
2241,5787,dirk STROEER,2190.0,2241
2242,4059,sun SHANGCHUAN,2191.0,2242
2243,2044,saM TARAScio,2192.0,2243
2244,2508,rOBERT TOLL,2193.0,2244
2245,9065,surin UPATKOOn,2194.0,2245
2246,6413,ALEXANDEr vik,2195.0,2246
2247,6527,peter-aLEXANDER WACKER,2196.0,2247
2248,7057,wANG JIANYi,2197.0,2248
2249,8746,v. PREM WATSA,2198.0,2249
2250,7968,sandY WEill,2199.0,2250
2251,6027,wen peNGCHENG,2200.0,2251
2252,9287,WU CHUNG-YI,2201.0,2252
2253,2318,yaNG JIANXIN,2202.0,2253
2254,2303,YAO XINyi,2203.0,2254
2255,5570,zhAO XIAOQIAng,2204.0,2255
2256,6092,zhou LIANGZHANG,2205.0,2256
2257,3693,zhu XINGMING,2206.0,2257
2258,6736,zHUO JUn,2207.0,2258
2259,5700,olguN ZORLU,2208.0,2259
